;"SEK";"SEK";"SEK";"true";"true";1;2;"Skr";;;;;;;;;;;;;;;;;;
;"DKK";"DKK";"DKK";"true";"true";1;2;"Dkr";;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
"# Create the Klarna Base Stores";;;;;;;;;;;;;;;;;;;;;;;;;;
"INSERT_UPDATE BaseStore";"uid[unique=true]";"name[lang=de]";"name[lang=en]";"catalogs(id)[default=$productCatalog,allownull=true]";"currencies(isocode)[default=$currencies]";"net[default=$net]";"taxGroup(code)[allownull=true]";"storelocatorDistanceUnit(code)";"defaultCurrency(isocode)[default=$defaultCurrency]";"languages(isocode)";"defaultLanguage(isocode)";"deliveryCountries(isocode)";;;;;;;;;;;;;;
;"klarna-de";"Klarna Demo-Store DE";"Klarna Demo-Store DE";;;;;"km";;"de";"de";"DE";;;;;;;;;;;;;;
;"klarna-at";"Klarna Demo-Store AT";"Klarna Demo-Store AT";;;;;"km";;"de";"de";"AT";;;;;;;;;;;;;;
;"klarna-dk";"Klarna Demo-Store DK";"Klarna Demo-Store DK";;"DKK";;;"km";"DKK";"da";"da";"DK";;;;;;;;;;;;;;
;"klarna-fi";"Klarna Demo-Store FI";"Klarna Demo-Store FI";;;;;"km";;"fi";"fi";"FI";;;;;;;;;;;;;;
;"klarna-nl";"Klarna Demo-Store NL";"Klarna Demo-Store NL";;;;;"km";;"nl";"nl";"NL";;;;;;;;;;;;;;
;"klarna-no";"Klarna Demo-Store NO";"Klarna Demo-Store NO";;"NOK";;;"km";"NOK";"nb";"nb";"NO";;;;;;;;;;;;;;
;"klarna-se";"Klarna Demo-Store SE";"Klarna Demo-Store SE";;"SEK";;;"km";"SEK";"sv";"sv";"SE";;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
"# Create klarna CMS Site configurations";;;;;;;;;;;;;;;;;;;;;;;;;;
"INSERT_UPDATE CMSSite";"uid[unique=true]";"name[lang=de]";"name[lang=en]";"locale[lang=de]";"locale[lang=en]";"theme(code)[allownull=true]";"channel(code)[allownull=true]";"stores(uid)";"contentCatalogs(id)[default=$contentCatalog,allownull=true]";"defaultCatalog(id)[default=$productCatalog,allownull=true]";"defaultLanguage(isoCode)";"urlPatterns";"active";"previewURL";;;;;;;;;;;;
;"klarna-de";"Klarna DE Website Kleidung";"Klarna DE Website apparel";"de_DE";"en_GB";;;"klarna-de";;;"de";"(?i)^https?://[^/]+(/[^?]*)?\?(.*\&)?(site=klarna-de)(|\&.*)$,(?i)^https?://klarna-de\.[^/]+(|/.*|\?.*)$,(?i)^https?://klarna\.de\.[^/]+(|/.*|\?.*)$";"true";"$storefrontContextRoot/?site=klarna-de";;;;;;;;;;;;
;"klarna-at";"Klarna AT Website Kleidung";"Klarna AT Website apparel";"de_DE";"en_GB";;;"klarna-at";;;"de";"(?i)^https?://[^/]+(/[^?]*)?\?(.*\&)?(site=klarna-at)(|\&.*)$,(?i)^https?://klarna-a\.[^/]+(|/.*|\?.*)$,(?i)^https?://klarna\.at\.[^/]+(|/.*|\?.*)$";"true";"$storefrontContextRoot/?site=klarna-at";;;;;;;;;;;;
;"klarna-dk";"Klarna DK Website Kleidung";"Klarna DK Website apparel";"de_DE";"en_GB";;;"klarna-dk";;;"da";"(?i)^https?://[^/]+(/[^?]*)?\?(.*\&)?(site=klarna-dk)(|\&.*)$,(?i)^https?://klarna-dk\.[^/]+(|/.*|\?.*)$,(?i)^https?://klarna\.dk\.[^/]+(|/.*|\?.*)$";"true";"$storefrontContextRoot/?site=klarna-dk";;;;;;;;;;;;
;"klarna-fi";"Klarna FI Website Kleidung";"Klarna FI Website apparel";"de_DE";"en_GB";;;"klarna-fi";;;"fi";"(?i)^https?://[^/]+(/[^?]*)?\?(.*\&)?(site=klarna-fi)(|\&.*)$,(?i)^https?://klarna-fi\.[^/]+(|/.*|\?.*)$,(?i)^https?://klarna\.fi\.[^/]+(|/.*|\?.*)$";"true";"$storefrontContextRoot/?site=klarna-fi";;;;;;;;;;;;
;"klarna-nl";"Klarna NL Website Kleidung";"Klarna NL Website apparel";"de_DE";"en_GB";;;"klarna-nl";;;"nl";"(?i)^https?://[^/]+(/[^?]*)?\?(.*\&)?(site=klarna-nl)(|\&.*)$,(?i)^https?://klarna-nl\.[^/]+(|/.*|\?.*)$,(?i)^https?://klarna\.nl\.[^/]+(|/.*|\?.*)$";"true";"$storefrontContextRoot/?site=klarna-nl";;;;;;;;;;;;
;"klarna-no";"Klarna NO Website Kleidung";"Klarna NO Website apparel";"de_DE";"en_GB";;;"klarna-no";;;"nb";"(?i)^https?://[^/]+(/[^?]*)?\?(.*\&)?(site=klarna-no)(|\&.*)$,(?i)^https?://klarna-no\.[^/]+(|/.*|\?.*)$,(?i)^https?://klarna\.no\.[^/]+(|/.*|\?.*)$";"true";"$storefrontContextRoot/?site=klarna-no";;;;;;;;;;;;
;"klarna-se";"Klarna SE Website Kleidung";"Klarna SE Website apparel";"de_DE";"en_GB";;;"klarna-se";;;"sv";"(?i)^https?://[^/]+(/[^?]*)?\?(.*\&)?(site=klarna-se)(|\&.*)$,(?i)^https?://klarna-se\.[^/]+(|/.*|\?.*)$,(?i)^https?://klarna\.se\.[^/]+(|/.*|\?.*)$";"true";"$storefrontContextRoot/?site=klarna-se";;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
"# Create KlarnaCountryConfig";;;;;;;;;;;;;;;;;;;;;;;;;;
"INSERT_UPDATE KlarnaCountryConfig";"country(isocode)[unique=true]";"language(isocode)";"currency(isocode)";"hasAccountAllowed";"getAddressAllowed";"pnoPattern";"useBirthdayAsPno";"birthdayFormat";"houseNumberInStreet";;;;;;;;;;;;;;;;;
;"DE";"de";"EUR";"false";"false";;"true";"ddMMyyyy";"false";;;;;;;;;;;;;;;;;
;"AT";"de";"EUR";"false";"false";;"true";"ddMMyyyy";"true";;;;;;;;;;;;;;;;;
;"DK";"da";"DKK";"true";"false";"[0-9]{10}";"false";;"true";;;;;;;;;;;;;;;;;
;"FI";"fi";"EUR";"true";"false";"[0-9]{6}-?[0-9]{4}";"false";;"true";;;;;;;;;;;;;;;;;
;"NL";"nl";"EUR";"false";"false";;"true";"ddMMyyyy";"false";;;;;;;;;;;;;;;;;
;"NO";"nb";"NOK";"true";"false";"[0-9]{11}";"false";;"true";;;;;;;;;;;;;;;;;
;"SE";"sv";"SEK";"true";"true";"([0-9]{6}|[0-9]{8})-?[0-9]{4}";"false";;"true";;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
"# Create KlarnaConfig";;;;;;;;;;;;;;;;;;;;;;;;;;
"INSERT_UPDATE KlarnaConfig";"countryConfig(country(isocode)[unique=true])";"description[lang=de]";"description[lang=en]";"merchantId[default=$merchantId]";"sharedSecret[default=$sharedSecret]";"invoiceActive";"accountActive";"campaignActive";"accountMinValue";"accountMaxValue";"showMonthlyCostOnProductDetail";"baseStore(uid)[unique=true]";"absolutDiscountDescriptionText[lang=de]";"absolutDiscountDescriptionText[lang=en]";"relativeDiscountDescriptionText[lang=de]";"relativeDiscountDescriptionText[lang=en]";;;;;;;;;;
;"DE";"Konfiguration der Klarna-Schnittstelle für Basestore klarna-de und Land DE";"Configuration for Klarna gateway belonging to Basestore klarna-de and Country DE";;;"true";"true";"false";100;1000;"true";"klarna-de";"Absoluter Rabatt von";"absolute discount of";"Relativer Rabatt von";"relative discount of";;;;;;;;;;
;"AT";"Konfiguration der Klarna-Schnittstelle für Basestore klarna-at und Land AT";"Configuration for Klarna gateway belonging to Basestore klarna-at and Country AT";;;"true";"false";"false";100;1000;"true";"klarna-at";"Absoluter Rabatt von";"absolute discount of";"Relativer Rabatt von";"relative discount of";;;;;;;;;;
;"DK";"Konfiguration der Klarna-Schnittstelle für Basestore klarna-dk und Land DK";"Configuration for Klarna gateway belonging to Basestore klarna-dk and Country DK";;;"true";"true";"false";1000;10000;"true";"klarna-dk";"Absoluter Rabatt von";"absolute discount of";"Relativer Rabatt von";"relative discount of";;;;;;;;;;
;"FI";"Konfiguration der Klarna-Schnittstelle für Basestore klarna-fi und Land FI";"Configuration for Klarna gateway belonging to Basestore klarna-fi and Country FI";;;"true";"true";"true";100;1000;"true";"klarna-fi";"Absoluter Rabatt von";"absolute discount of";"Relativer Rabatt von";"relative discount of";;;;;;;;;;
;"NL";"Konfiguration der Klarna-Schnittstelle für Basestore klarna-nl und Land NL";"Configuration for Klarna gateway belonging to Basestore klarna-nl and Country NL";;;"true";"true";"false";100;1000;"true";"klarna-nl";"Absoluter Rabatt von";"absolute discount of";"Relativer Rabatt von";"relative discount of";;;;;;;;;;
;"NO";"Konfiguration der Klarna-Schnittstelle für Basestore klarna-no und Land NO";"Configuration for Klarna gateway belonging to Basestore klarna-no and Country NO";;;"true";"true";"true";1000;10000;"true";"klarna-no";"Absoluter Rabatt von";"absolute discount of";"Relativer Rabatt von";"relative discount of";;;;;;;;;;
;"SE";"Konfiguration der Klarna-Schnittstelle für Basestore klarna-se und Land SE";"Configuration for Klarna gateway belonging to Basestore klarna-se and Country SE";;;"true";"true";"true";1000;10000;"true";"klarna-se";"Absoluter Rabatt von";"absolute discount of";"Relativer Rabatt von";"relative discount of";;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
"# Klarna Payment Modes";;;;;;;;;;;;;;;;;;;;;;;;;;
"INSERT_UPDATE StandardPaymentMode";"code[unique=true]";"name[lang=de]";"name[lang=en]";"description[lang=de]";"description[lang=en]";"active";"paymentinfotype(code)";;;;;;;;;;;;;;;;;;;
;"klarnaInvoice";"Klarna Rechnung";"Klarna invoice";"Klarna Rechnungskauf";"Klarna invoice";"true";"KlarnaPaymentInfo";;;;;;;;;;;;;;;;;;;
;"klarnaAccount";"Klarna Ratenkauf";"Klarna account";"Klarna Ratenkauf";"Klarna account";"true";"KlarnaPaymentInfo";;;;;;;;;;;;;;;;;;;
;"klarnaCampaign";"Klarna Ratenkampagne";"Klarna campaign";"Klarna Ratenkampagne";"Klarna campaign";"true";"KlarnaPaymentInfo";;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
"# Klarna Payment Modes costs -> Needed?";;;;;;;;;;;;;;;;;;;;;;;;;;
"INSERT_UPDATE StandardPaymentModeValue";"paymentmode(code)[unique=true]";"currency(isoCode)[unique=true]";"value";;;;;;;;;;;;;;;;;;;;;;;
;"klarnaCampaign";"EUR";0;;;;;;;;;;;;;;;;;;;;;;;
;"klarnaCampaign";"SEK";0;;;;;;;;;;;;;;;;;;;;;;;
;"klarnaCampaign";"NOK";0;;;;;;;;;;;;;;;;;;;;;;;
;"klarnaCampaign";"DKK";0;;;;;;;;;;;;;;;;;;;;;;;
;"klarnaAccount";"EUR";0;;;;;;;;;;;;;;;;;;;;;;;
;"klarnaAccount";"SEK";0;;;;;;;;;;;;;;;;;;;;;;;
;"klarnaAccount";"NOK";0;;;;;;;;;;;;;;;;;;;;;;;
;"klarnaAccount";"DKK";0;;;;;;;;;;;;;;;;;;;;;;;
;"klarnaInvoice";"EUR";0;;;;;;;;;;;;;;;;;;;;;;;
;"klarnaInvoice";"SEK";0;;;;;;;;;;;;;;;;;;;;;;;
;"klarnaInvoice";"NOK";0;;;;;;;;;;;;;;;;;;;;;;;
;"klarnaInvoice";"DKK";0;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
"# Create Klarna needed DeliveryMode and support Klarna Payment Modes";;;;;;;;;;;;;;;;;;;;;;;;;;
"INSERT_UPDATE DeliveryMode";"code[unique=true]";"supportedpaymentmodes(code)";;;;;;;;;;;;;;;;;;;;;;;;
;"courier";"klarnaCampaign,klarnaAccount,klarnaInvoice";;;;;;;;;;;;;;;;;;;;;;;;
;"postService";"klarnaCampaign,klarnaAccount,klarnaInvoice";;;;;;;;;;;;;;;;;;;;;;;;
;"collect";"klarnaCampaign,klarnaAccount,klarnaInvoice";;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
"INSERT_UPDATE Zone";"code[unique=true]";"countries(isocode)";;;;;;;;;;;;;;;;;;;;;;;;
;"zone_de";"DE";;;;;;;;;;;;;;;;;;;;;;;;
;"zone_europe";"AT,FI,NL";;;;;;;;;;;;;;;;;;;;;;;;
;"zone_dk";"DK";;;;;;;;;;;;;;;;;;;;;;;;
;"zone_se";"SE";;;;;;;;;;;;;;;;;;;;;;;;
;"zone_no";"NO";;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
"INSERT_UPDATE ZoneDeliveryMode";"code[unique=true]";"name[lang=de]";"name[lang=en]";"active";"supportedpaymentmodes(code)";"net";"propertyname";"name[lang=da]";"name[lang=fi]";"name[lang=nl]";"name[lang=nb]";"name[lang=sv]";;;;;;;;;;;;;;
;"dhl";"DHL";"DHL";"true";"klarnaCampaign,klarnaAccount,klarnaInvoice";"false";"delivery.zone.price";"DHL";"DHL";"DHL";"DHL";"DHL";;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
"INSERT_UPDATE ZoneDeliveryModeValue";"deliverymode(code)[unique=true]";"zone(code)[unique=true]";"currency(isocode)[unique=true]";"minimum[unique=true]";"value";;;;;;;;;;;;;;;;;;;;;
;"dhl";"zone_de";"EUR";0;4,5;;;;;;;;;;;;;;;;;;;;;
;"dhl";"zone_de";"EUR";300;2,5;;;;;;;;;;;;;;;;;;;;;
;"dhl";"zone_europe";"EUR";0;6,5;;;;;;;;;;;;;;;;;;;;;
;"dhl";"zone_europe";"EUR";300;4,5;;;;;;;;;;;;;;;;;;;;;
;"dhl";"zone_dk";"DKK";0;60;;;;;;;;;;;;;;;;;;;;;
;"dhl";"zone_dk";"DKK";2000;40;;;;;;;;;;;;;;;;;;;;;
;"dhl";"zone_se";"SEK";0;70;;;;;;;;;;;;;;;;;;;;;
;"dhl";"zone_se";"SEK";2000;50;;;;;;;;;;;;;;;;;;;;;
;"dhl";"zone_no";"NOK";0;80;;;;;;;;;;;;;;;;;;;;;
;"dhl";"zone_no";"NOK";2000;60;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
"# Create Klarna needed Title Objects";;;;;;;;;;;;;;;;;;;;;;;;;;
"INSERT_UPDATE Title";"code[unique=true]";"name[lang=de]";"name[lang=en]";;;;;;;;;;;;;;;;;;;;;;;
;"mr";"Herr";"mr";;;;;;;;;;;;;;;;;;;;;;;
;"mrs";"Frau";"mrs";;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
"# Test customers with Klarna test addresses";;;;;;;;;;;;;;;;;;;;;;;;;;
"INSERT_UPDATE Customer";"uid[unique=true]";"title(code)";"name";"description";"sessionLanguage(isocode)";"sessionCurrency(isocode)";"groups(uid)";"$setPassword";"&userId";;;;;;;;;;;;;;;;;
;"KlarnaPaymentTestUser_DE_Approved@test.com";"mr";"klarna payments approved test user DE";"a test user for klarna payments with an approved address from DE";"de";"EUR";"$customergroup";;"user1";;;;;;;;;;;;;;;;;
;"KlarnaPaymentTestUser_DE_Denied@test.com";"mr";"klarna payments denied test user DE";"a test user for klarna payments with an denied address from DE";"de";"EUR";"$customergroup";;"user2";;;;;;;;;;;;;;;;;
;"KlarnaPaymentTestUser_AT_Approved@test.com";"mr";"klarna payments approved test user AT";"a test user for klarna payments with an approved address from AT";"de";"EUR";"$customergroup";;"user3";;;;;;;;;;;;;;;;;
;"KlarnaPaymentTestUser_AT_Denied@test.com";"mrs";"klarna payments denied test user AT";"a test user for klarna payments with an denied address from AT";"de";"EUR";"$customergroup";;"user4";;;;;;;;;;;;;;;;;
;"KlarnaPaymentTestUser_DK_Approved@test.com";"mr";"klarna payments approved test user DK";"a test user for klarna payments with an approved address from DK";"da";"DKK";"$customergroup";;"user5";;;;;;;;;;;;;;;;;
;"KlarnaPaymentTestUser_DK_Denied@test.com";"mr";"klarna payments denied test user DK";"a test user for klarna payments with an denied address from DK";"da";"DKK";"$customergroup";;"user6";;;;;;;;;;;;;;;;;
;"KlarnaPaymentTestUser_FI_Approved@test.com";"mr";"klarna payments approved test user FI";"a test user for klarna payments with an approved address from FI";"fi";"EUR";"$customergroup";;"user7";;;;;;;;;;;;;;;;;
;"KlarnaPaymentTestUser_FI_Denied@test.com";"mr";"klarna payments denied test user FI";"a test user for klarna payments with an denied address from FI";"fi";"EUR";"$customergroup";;"user8";;;;;;;;;;;;;;;;;
;"KlarnaPaymentTestUser_NL_Approved@test.com";"mr";"klarna payments approved test user NL";"a test user for klarna payments with an approved address from NL";"nl";"EUR";"$customergroup";;"user9";;;;;;;;;;;;;;;;;
;"KlarnaPaymentTestUser_NL_Denied@test.com";"mr";"klarna payments denied test user NL";"a test user for klarna payments with an denied address from NL";"nl";"EUR";"$customergroup";;"user10";;;;;;;;;;;;;;;;;
;"KlarnaPaymentTestUser_NO_Approved@test.com";"mr";"klarna payments approved test user NO";"a test user for klarna payments with an approved address from NO";"nb";"NOK";"$customergroup";;"user11";;;;;;;;;;;;;;;;;
;"KlarnaPaymentTestUser_NO_Denied@test.com";"mr";"klarna payments denied test user NO";"a test user for klarna payments with an denied address from NO";"nb";"NOK";"$customergroup";;"user12";;;;;;;;;;;;;;;;;
;"KlarnaPaymentTestUser_SE_Approved@test.com";"mr";"klarna payments approved test user SE";"a test user for klarna payments with an approved address from SE";"sv";"SEK";"$customergroup";;"user13";;;;;;;;;;;;;;;;;
;"KlarnaPaymentTestUser_SE_Denied@test.com";"mr";"klarna payments denied test user SE";"a test user for klarna payments with an denied address from SE";"sv";"SEK";"$customergroup";;"user14";;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
"# Klarna test addresses";;;;;;;;;;;;;;;;;;;;;;;;;;
"INSERT_UPDATE Address";"&addId";"owner(&userId)[unique=true]";"streetname[unique=true]";"streetnumber";"postalcode[unique=true]";"duplicate[unique=true]";"town";"country(isocode)";"billingAddress";"contactAddress";"shippingAddress";"unloadingAddress";"firstname";"lastname";"email";"gender(code)";"middlename";"phone1";"title(code)";"url";"company";"fax";"department";"cellphone";"dateOfBirth[dateformat=dd.MM.yyyy]";"pno"
;"addr1";"user1";"Hellersbergstraße";"14";41460;"false";"Neuss ";"DE";"true";"false";"true";"false";"Testperson-de ";"Approved ";"KlarnaPaymentTestUser_DE_Approved@test.com";"MALE";;;"mr";;"Hybris";;;"01522113356";"07.07.1960";
;"addr2";"user2";"Hellersbergstraße";"14";41460;"false";"Neuss ";"DE";"true";"false";"true";"false";"Testperson-de";"Denied";"KlarnaPaymentTestUser_DE_Denied@test.com";"MALE";;;"mr";;"Hybris";;;"01522113356";"07.07.1960";
;"addr3";"user3";"Klarna-Straße";"1/2/3";8071;"false";"Hausmannstätten ";"AT";"true";"false";"true";"false";"Testperson-at";"Approved ";"KlarnaPaymentTestUser_AT_Approved@test.com";"MALE";;;"mr";;"Hybris";;;"0676 2600000 ";"14.04.1960";
;"addr4";"user4";"Klarna-Straße";"1/2/3";8071;"false";"Hausmannstätten ";"AT";"true";"false";"true";"false";"Testperson-at";"Denied";"KlarnaPaymentTestUser_AT_Denied@test.com";"FEMALE";;;"mrs";;"Hybris";;;"0676 2800000 ";"14.04.1980";
;"addr5";"user5";"Sæffleberggate";"56,1 mf ";6800;"false";"Varde ";"DK";"true";"false";"true";"false";"Testperson-dk";"Approved ";"KlarnaPaymentTestUser_DK_Approved@test.com";"MALE";;;"mr";;"Hybris";;;"20 123 456 ";;"0801363945"
;"addr6";"user6";"Sæffleberggate";"56,1 mf ";6800;"false";"Varde ";"DK";"true";"false";"true";"false";"Testperson-dk";"Denied";"KlarnaPaymentTestUser_DK_Denied@test.com";"MALE";;;"mr";;"Hybris";;;"20 123 456 ";;"0801373501"
;"addr7";"user7";"Kiväärikatu";"10";28100;"false";"Pori ";"FI";"true";"false";"true";"false";"Testperson-fi";"Approved ";"KlarnaPaymentTestUser_FI_Approved@test.com";"MALE";;;"mr";;"Hybris";;;"0401234567";;"190122-829F "
;"addr8";"user8";"Kiväärikatu";"10";28100;"false";"Pori ";"FI";"true";"false";"true";"false";"Testperson-fi";"Denied";"KlarnaPaymentTestUser_FI_Denied@test.com";"MALE";;;"mr";;"Hybris";;;"0401234567";;"190122-333F "
;"addr9";"user9";"Neherkade";"1 XI";"2521VA ";"false";"Gravenhage ";"NL";"true";"false";"true";"false";"Testperson-nl";"Approved ";"KlarnaPaymentTestUser_NL_Approved@test.com";"MALE";;;"mr";;"Hybris";;;"0612345678";"10.07.1970";
;"addr10";"user10";"Neherkade";"1 XI";"2521VA ";"false";"Gravenhage ";"NL";"true";"false";"true";"false";"Testperson-nl";"Denied";"KlarnaPaymentTestUser_NL_Denied@test.com";"MALE";;;"mr";;"Hybris";;;"0612345678";"10.07.1970";
;"addr11";"user11";"Sæffleberggate";"56";"0563";"false";"Oslo ";"NO";"true";"false";"true";"false";"Testperson-no";"Approved ";"KlarnaPaymentTestUser_NO_Approved@test.com";"MALE";;;"mr";;"Hybris";;;"40 123 456 ";;"01121579533"
;"addr12";"user12";"Sæffleberggate";"56";"0563";"false";"Oslo ";"NO";"true";"false";"true";"false";"Testperson-no";"Denied";"KlarnaPaymentTestUser_NO_Denied@test.com";"MALE";;;"mr";;"Hybris";;;"40 123 456 ";;"01121598422"
;"addr13";"user13";"Stårgatan";"1";12345;"false";"Ankeborg ";"SE";"true";"false";"true";"false";"Testperson-se";"Approved ";"KlarnaPaymentTestUser_SE_Approved@test.com";"MALE";;;"mr";;"Hybris";;;"0765260000";;"410321-9202 "
;"addr14";"user14";"Stårgatan";"1";12345;"false";"Ankeborg ";"SE";"true";"false";"true";"false";"Testperson-se";"Denied";"KlarnaPaymentTestUser_SE_Denied@test.com";"MALE";;;"mr";;"Hybris";;;"0765260000";;"411028-8083 "
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
"# Set default payment and shipping addresses for klarna test customers";;;;;;;;;;;;;;;;;;;;;;;;;;
"UPDATE Customer";"uid[unique=true]";"defaultPaymentAddress(&addId)";"defaultShipmentAddress(&addId)";;;;;;;;;;;;;;;;;;;;;;;
;"KlarnaPaymentTestUser_DE_Approved@test.com";"addr1";"addr1";;;;;;;;;;;;;;;;;;;;;;;
;"KlarnaPaymentTestUser_DE_Denied@test.com";"addr2";"addr2";;;;;;;;;;;;;;;;;;;;;;;
;"KlarnaPaymentTestUser_AT_Approved@test.com";"addr3";"addr3";;;;;;;;;;;;;;;;;;;;;;;
